,Cargo Name,Cargo ID,Cargo Weight,Transport Distance,Hour,Minutes,Ferry?,Ferry Length,Ferry Cost,Origin City,Origin City ID,Origin Country,Origin Company,Origin Company ID,Destination City,Destination City ID,Destination Country,Destiantion Company,Destination Company ID,Transport Type,Trailer Type,High Value Cargo,Heavy Cargo,Fragile Cargo,ADR Cargo,ADR Class & Type,Special Transport,Price Per KM,Price,Trailer Type 
111,Medical Equipments,83,5,689,10,49,2,0,0,Hamburg,,5,32,,Strasbourg,84,4,22,,2,6,1,2,1,0,0,0,52.75,36947,6
309,Salt & Spices,84,16,753,11,38,2,0,0,Klagenfurt,,0,7,,Strasbourg,84,4,22,,0,3,2,2,0,0,0,0,27.41,21237,3
644,Young Seedings,121,3,237,3,20,2,0,0,Bern,,12,6,,Strasbourg,84,4,Kaarfor,,1,6,2,2,0,0,0,0,32.13,8215,6
342,Wheel Loader,127,15,507,6,36,2,0,0,Lyon,,4,28,,Strasbourg,84,4,22,,0,5,1,2,0,0,0,0,37.78,19754,5
236,Haul Truck Chassis,132,55,383,6,0,2,0,0,Reims,,4,10,,Strasbourg,84,4,10,,0,5,1,1,0,0,0,1,66.51,26103,5
258,Arsenic,138,9,1133,15,34,1,60,300,Manchester,,3,35,,Strasbourg,84,4,35,,2,8,2,2,0,1,5,0,21.2,24919,8
301,Frozen Octopi,155,14,590,9,44,1,60,300,Dover,,3,7,,Strasbourg,84,4,Kaarfor,,1,6,2,2,0,0,0,0,34.63,21417,6
310,Huge Tiers,158,20,383,6,0,2,0,0,Reims,,4,10,,Strasbourg,84,4,10,,0,5,1,2,0,0,0,1,55.72,21198,5
332,Goat Cheese,162,15,644,10,5,2,0,0,Bremen,,5,22,,Strasbourg,84,4,22,,0,6,2,2,0,0,0,0,30.29,20105,6
641,Coal,204,26,506,6,34,2,0,0,Lyon,,4,28,,Strasbourg,84,4,31,,0,1,2,1,0,0,0,0,15.5,8443,1
373,Pressure Tank,1,12,354,5,31,2,0,0,Innsbruck,,0,31,,Nurmeberg,67,5,25,,2,5,1,2,0,0,0,0,50.87,18606,5
10,Outdoor Floor Tiles ,11,20,1710,23,58,1,60,300,Glasgow,,3,12,,Nurmeberg,67,5,25,,2,3,2,2,0,0,0,0,39.2,67926,3
91,Potted Flowers,73,3,901,13,8,2,0,0,Szeged,,6,22,,Nurmeberg,67,5,29,,2,6,2,2,1,0,0,0,44.37,40578,6
274,Chimney Systems,96,18,693,10,19,2,0,0,Amsterdam,,9,31,,Nurmeberg,67,5,25,,1,3,2,2,0,0,0,0,33.76,23998,3
420,Honey,125,20,481,7,10,2,0,0,Garz,,0,18,,Nurmeberg,67,5,29,,1,3,2,2,0,0,0,0,33.0,16471,3
303,Haul Truck Chassis,132,55,321,5,21,2,0,0,Prague,,2,10,,Nurmeberg,67,5,10,,0,5,1,1,0,0,0,1,64.76,21413,5
302,Massive Tech Part,156,44,321,5,21,2,0,0,Prague,,2,10,,Nurmeberg,67,5,10,,0,5,1,1,0,0,0,1,64.76,21413,5
317,Milk,160,20,653,10,26,2,0,0,Reims,,4,6,,Nurmeberg,67,5,29,,0,3,2,2,0,0,0,0,30.78,20697,3
446,Rye,169,21,757,11,6,2,0,0,Lille,,4,7,,Nurmeberg,67,5,29,,1,7,2,2,0,0,0,0,19.71,15518,7
389,Grapes,172,14,580,8,30,2,0,0,Vienna,,0,6,,Nurmeberg,67,5,29,,0,6,2,2,0,0,0,0,29.51,17713,6
433,Sulphuric Acid,181,14,449,6,42,2,0,0,Berlin,,5,19,,Nurmeberg,67,5,31,,1,8,2,2,0,1,6,0,31.37,16034,8
649,Vinegar,216,4,563,8,36,2,0,0,Osnabruck,,5,7,,Nurmeberg,67,5,29,,2,2,2,2,0,0,0,0,13.31,8092,2
1,Post Packages,2,11,2029,28,49,1,60,300,Carlisle,,3,22,,Katowice,42,10,22,,2,3,2,2,0,0,0,0,45.61,93437,3
59,Tracks,47,11,1079,16,15,2,0,0,Amsterdam,,9,18,,Katowice,42,10,22,,2,5,2,2,0,0,0,0,41.77,45670,5
272,Used Packaging,63,20,932,13,30,2,0,0,Venice,,7,27,,Katowice,42,10,29,,0,3,2,2,0,0,0,0,25.17,24058,3
386,Backhoe Loder,68,8,464,7,23,2,0,0,Olsztyn,,10,33,,Katowice,42,10,28,,0,5,1,2,0,0,0,0,37.39,17951,5
491,Potatoes,86,21,432,6,54,2,0,0,Olsztyn,,10,30,,Katowice,42,10,22,,1,3,2,2,0,0,0,0,30.72,13870,3
417,Sawdust Pannels,91,21,530,8,37,2,0,0,Leipzig,,5,33,,Katowice,42,10,22,,0,3,2,2,0,0,0,0,30.41,16716,3
662,Soy Milk,101,21,249,3,46,2,0,0,Warsaw,,10,22,,Katowice,42,10,22,,1,3,2,2,0,0,0,0,28.45,7684,3
527,Mobile Crane - UTM SD-833,113,36,284,4,5,2,0,0,Bratislava,,11,33,,Katowice,42,10,29,,0,5,1,1,0,0,0,0,42.38,12637,5
244,Penaut Butter,134,19,764,11,36,2,0,0,Frankfurt,,5,30,,Katowice,42,10,29,,2,3,2,2,0,0,0,0,32.98,25798,3
452,Huge Tiers,158,20,284,4,21,2,0,0,Warsaw,,10,10,,Katowice,42,10,10,,0,5,1,2,0,0,0,1,52.29,15467,5
453,Wheat,165,17,837,12,23,2,0,0,Innsbruck,,0,7,,Katowice,42,10,7,,1,1,2,2,0,0,0,0,17.47,15445,1
523,Metal Beams,167,24,446,7,5,2,0,0,Bialystok,,10,12,,Katowice,42,10,28,,0,4,2,2,0,0,0,0,27.34,12794,4
394,High-Tech Device,174,45,284,4,21,2,0,0,Warsaw,,10,10,,Katowice,42,10,10,,0,5,1,1,0,0,0,1,59.77,17593,5
572,Truck Rims,186,9,435,6,38,2,0,0,Budapest,,6,30,,Katowice,42,10,22,,1,2,2,2,0,0,0,0,24.29,11167,2
715,Post Packages,2,11,133,2,3,2,0,0,Salzburg,,0,24,,Linz,51,0,22,,0,3,2,2,0,0,0,0,32.54,4928,3
143,Peas,8,18,939,13,39,2,0,0,Reims,,4,7,,Linz,51,0,24,,2,3,2,2,0,0,0,0,35.49,33925,3
22,Steel Cord,19,14,1640,23,28,1,60,300,Sheffield,,3,32,,Linz,51,0,24,,2,3,2,2,0,0,0,0,33.78,56307,3
96,Fireworks,28,9,837,12,16,2,0,0,Dusseldorf,,5,29,,Linz,51,0,22,,2,3,2,2,1,1,1,0,46.67,39664,3
405,Reservior Tank,34,11,481,6,59,2,0,0,Budapest,,6,31,,Linz,51,0,12,,1,4,2,2,0,0,0,0,34.69,17287,4
532,Reservior Tank,34,11,376,5,43,2,0,0,Nuremberg,,5,25,,Linz,51,0,22,,0,4,2,2,0,0,0,0,31.17,12323,4
467,Used Plastics,35,9,616,9,1,2,0,0,Verona,,7,22,,Linz,51,0,22,,1,3,2,2,0,0,0,0,23.3,14953,3
382,Apples,51,20,597,8,41,2,0,0,Venice,,7,18,,Linz,51,0,22,,0,2,2,2,0,0,0,0,29.41,18158,2
227,Roofing Felt,52,19,756,11,13,2,0,0,Warsaw,,10,31,,Linz,51,0,24,,2,3,2,2,0,0,0,0,34.77,26887,3
316,Roofing Felt,52,19,616,8,53,2,0,0,Szeged,,6,22,,Linz,51,0,22,,1,3,2,2,0,0,0,0,32.63,20697,3
439,Empty Pallets,53,22,596,8,38,2,0,0,Venice,,7,27,,Linz,51,0,22,,0,2,2,2,0,0,0,0,25.55,15827,2
89,Transmissions,71,14,818,12,51,2,0,0,Lublin,,10,18,,Linz,51,0,24,,2,3,2,2,1,0,0,0,49.0,40684,3
161,Containerized Trees,90,4,888,13,7,2,0,0,Osnabruck,,5,7,,Linz,51,0,24,,1,3,2,2,0,0,0,0,35.75,32344,3
133,Disinfectant,95,16,1018,14,58,2,0,0,Kiel,,5,22,,Linz,51,0,24,,1,3,2,2,0,0,0,0,33.4,34499,3
178,Asphalt Miller- AM0880,97,44,599,9,12,2,0,0,Berlin,,5,25,,Linz,51,0,24,,2,5,1,1,0,0,0,0,50.73,30986,5
486,Large Tubes,100,22,426,6,38,2,0,0,Wroclaw,,10,28,,Linz,51,0,22,,1,4,2,2,0,0,0,0,32.03,14149,4
407,Heavy Metals,102,20,478,6,51,2,0,0,Budapest,,6,19,,Linz,51,0,24,,0,8,2,2,0,1,5,0,34.45,17066,8
175,High Pressure Side Valves,116,19,752,11,15,2,0,0,Hanover,,5,0,,Linz,51,0,24,,1,3,2,2,0,0,0,0,40.7,31209,3
542,Plastic Pipes,123,12,627,9,23,2,0,0,Lodz,,10,18,,Linz,51,0,5,,0,4,2,2,0,0,0,0,18.06,11923,4
307,Dynamite,157,17,478,6,51,2,0,0,Budapest,,6,19,,Linz,51,0,24,,0,3,2,2,1,1,1,0,43.28,21286,3
690,Stones,182,23,518,7,52,2,0,0,Stuttgart,,5,28,,Linz,51,0,24,,0,1,2,2,0,0,0,0,11.84,6733,1
436,Concrete Beams,183,17,835,12,23,2,0,0,Luxembourg,,8,12,,Linz,51,0,24,,0,4,2,2,0,0,0,0,18.36,15927,4
711,Wood Bark,214,6,545,8,5,2,0,0,Leipzig,,5,33,,Linz,51,0,24,,1,1,2,2,0,0,0,0,8.19,5064,1
712,Barley,220,18,246,3,55,2,0,0,Garz,,0,6,,Linz,51,0,22,,1,7,2,2,0,0,0,0,18.08,5048,7
2,Forklifts,3,11,2139,30,26,1,60,300,Aberdeen,,3,33,,Szczecin,87,10,Transinet,,0,5,1,2,0,0,0,0,41.15,88920,5
41,Train Undercarriage,25,20,929,14,33,2,0,0,Kosice,,11,12,,Szczecin,87,10,Transinet,,2,4,1,2,0,0,0,0,52.96,49797,4
531,Industrial Condenser,119,60,187,2,48,2,0,0,Berlin,,5,10,,Szczecin,87,10,10,,0,5,1,1,0,0,0,1,62.99,12390,5
560,High-Tech Device,174,45,187,2,48,2,0,0,Berlin,,5,10,,Szczecin,87,10,10,,0,5,1,1,0,0,0,1,58.15,11484,5
631,Wood Bark,214,6,956,13,54,2,0,0,Zurich,,12,33,,Szczecin,87,10,Transinet,,1,1,2,2,0,0,0,0,8.65,8873,1
12,Forklifts,3,11,1572,22,42,1,60,300,Bratislava,,11,2,,Southampton,83,3,Transinet,,0,5,1,2,0,0,0,0,44.15,65588,5
7,Peas,8,18,2024,29,15,1,60,300,Debrecen,,6,6,,Southampton,83,3,Transinet,,1,3,2,2,0,0,0,0,35.13,72013,3
529,Empty Pallets,53,21,487,7,2,1,60,300,Reims,,4,Kaarfor,,Southampton,83,3,Transinet,,0,3,2,2,0,0,0,0,24.02,12598,3
287,Copper Roof Gutters,87,8,767,10,59,1,60,300,Strasbourg,,4,22,,Southampton,83,3,Transinet,,0,3,2,2,0,0,0,0,28.68,22894,3
314,Computer Processers,111,3,467,6,3,2,0,0,Grimsby,,3,30,,Southampton,83,3,Transinet,,0,3,1,2,1,0,0,0,43.28,20811,3
282,Cement,146,21,1364,19,56,1,60,300,Linz,,0,12,,Southampton,83,3,Transinet,,0,7,2,2,0,0,0,0,16.49,23391,7
14,Forklifts,3,11,1436,21,32,2,0,0,Lille,,4,30,,Lublin,55,10,22,,1,5,1,2,0,0,0,0,43.7,63356,5
708,Used Plastics,35,9,246,4,24,2,0,0,Lodz,,10,27,,Lublin,55,10,22,,0,3,2,2,0,0,0,0,19.08,5295,3
437,Dry milk,36,18,481,7,50,2,0,0,Debrecen,,6,6,,Lublin,55,10,Kaarfor,,1,2,2,2,0,0,0,0,31.84,15913,2
46,Liver Paste,39,17,1332,20,59,2,0,0,Bern,,12,6,,Lublin,55,10,Kaarfor,,2,6,2,2,0,0,0,0,35.77,48249,6
515,Flour,49,20,358,6,8,2,0,0,Poznan,,10,29,,Lublin,55,10,22,,2,3,2,2,0,0,0,0,33.93,13088,3
157,Roofing Felt,52,19,899,13,51,2,0,0,Klagenfurt,,0,31,,Lublin,55,10,22,,2,3,2,2,0,0,0,0,35.67,32664,3
151,Empty Pallets,53,22,1200,19,34,2,0,0,Strasbourg,,4,Kaarfor,,Lublin,55,10,22,,0,3,2,2,0,0,0,0,27.1,33124,3
78,Used Packaging,63,20,1544,24,48,1,60,300,Dover,,3,18,,Lublin,55,10,22,,0,3,2,2,0,0,0,0,26.45,42404,3
98,Used Packaging,63,20,1487,22,39,2,0,0,Reims,,4,Kaarfor,,Lublin,55,10,22,,0,3,2,2,0,0,0,0,31.51,39182,3
388,Rice,109,22,585,9,51,2,0,0,Szczecin,,10,7,,Lublin,55,10,18,,0,3,2,2,0,0,0,0,29.31,17746,3
513,Plastic Flim Rolls,124,11,550,8,45,2,0,0,Brno,,2,31,,Lublin,55,10,22,,2,2,2,2,0,0,0,0,22.88,13182,2
16,Forklifts,3,11,1346,18,25,1,60,300,Zurich,,12,33,,Manchester,59,3,18,,2,5,1,2,0,0,0,0,46.94,62895,5
148,Helicopter- 1808TX,14,3,572,8,8,2,0,0,Aberdeen,,3,29,,Manchester,59,3,18,,0,5,1,2,1,0,0,0,57.12,33274,5
540,Chlorine,129,18,224,14,15,1,370,995,Rotterdam,,9,35,,Manchester,59,3,35,,2,8,2,2,1,1,2,0,46.58,12029,8
516,Goat Cheese,162,15,423,5,33,2,0,0,Felixstowe,,3,18,,Manchester,59,3,18,,0,3,2,2,0,0,0,0,29.37,13022,3
692,NItrogen,221,3,223,14,14,1,370,995,Rotterdam,,9,35,,Manchester,59,3,8,,2,8,2,2,1,1,2,0,22.47,6605,8
18,Forklifts,3,11,1437,19,28,1,60,300,Geneva,,12,33,,Carlisle,18,3,31,,0,5,1,2,0,0,0,0,40.17,58620,5
24,Concrete Stairs,21,19,2101,30,1,1,60,300,Warsaw,,10,22,,Carlisle,18,3,22,,2,5,2,2,0,0,0,0,25.11,53663,5
224,Electronics,29,8,630,8,11,2,0,0,Plymouth,,3,31,,Carlisle,18,3,22,,1,3,2,2,1,0,0,0,41.9,26999,3
411,Reservior Tank,34,11,441,6,16,2,0,0,Swansea,,3,31,,Carlisle,18,3,6,,2,4,2,2,0,0,0,0,37.04,16934,4
328,Tractors,41,11,395,5,33,2,0,0,Aberdeen,,3,33,,Carlisle,18,3,22,,2,5,2,2,0,0,0,0,49.9,20309,5
661,Sulphuric Acid,181,14,205,2,50,2,0,0,Manchester,,3,35,,Carlisle,18,3,31,,2,8,2,2,0,1,6,0,34.76,7726,8
688,Sulphuric Acid,181,14,179,2,25,2,0,0,Glasgow,,3,35,,Carlisle,18,3,31,,2,8,2,2,0,1,6,0,34.75,6820,8
57,Forklifts,3,11,1005,14,30,2,0,0,Bratislava,,11,35,,Dusseldorf,26,5,29,,2,5,1,2,0,0,0,0,45.08,45903,5
356,Used Plastics,35,7,938,13,35,1,60,300,Sheffield,,3,27,,Dusseldorf,26,5,29,,0,2,2,2,0,0,0,0,19.63,19313,2
246,Dry milk,36,18,847,12,25,2,0,0,Wroclaw,,10,6,,Dusseldorf,26,5,29,,0,3,2,2,0,0,0,0,29.51,25594,3
691,Apples,51,18,225,4,12,2,0,0,Kassel,,5,30,,Dusseldorf,26,5,29,,1,2,2,2,0,0,0,0,27.22,6725,2
243,Empty Pallets,53,22,960,14,6,2,0,0,Garz,,0,32,,Dusseldorf,26,5,29,,0,3,2,2,0,0,0,0,26.33,25873,3
130,Backhoe Loder,68,8,872,12,47,2,0,0,Salzburg,,0,25,,Dusseldorf,26,5,29,,0,5,1,2,0,0,0,0,39.37,34933,5
569,Smoked Sparts,131,17,308,4,53,2,0,0,Amsterdam,,9,29,,Dusseldorf,26,5,29,,2,3,2,2,0,0,0,0,34.45,11212,3
739,Vinegar,216,9,43,1,1,2,0,0,Cologne,,5,22,,Dusseldorf,26,5,7,,1,2,2,2,0,0,0,0,22.88,1584,2
673,Barley,220,18,354,5,28,2,0,0,Groningen,,9,7,,Dusseldorf,26,5,29,,1,7,2,2,0,0,0,0,19.17,7385,7
186,Forklifts,3,11,785,12,3,2,0,0,Debrecen,,6,25,,Salzburg,81,0,25,,0,5,1,2,0,0,0,0,38.2,30588,5
6,Gasoline,7,21,1375,20,0,1,60,300,London,,3,19,,Salzburg,81,0,28,,0,8,2,2,0,1,3,0,51.18,75399,8
118,Peas,8,18,1057,16,4,2,0,0,Olsztyn,,10,7,,Salzburg,81,0,27,,1,3,2,2,0,0,0,0,33.35,35855,3
298,Cars,10,7,485,7,22,2,0,0,Zurich,,12,29,,Salzburg,81,0,24,,0,4,1,2,1,0,0,0,43.55,21723,4
266,Steel Cord,19,14,873,12,58,2,0,0,Osnabruck,,5,32,,Salzburg,81,0,24,,0,3,2,2,0,0,0,0,27.33,24461,3
568,Nylon Cord,24,23,338,5,14,2,0,0,Brno,,2,18,,Salzburg,81,0,24,,2,3,2,2,0,0,0,0,31.56,11267,3
38,Mercury Chloride ,33,15,1251,18,33,1,60,300,London,,3,19,,Salzburg,81,0,24,,0,8,2,2,0,1,5,0,40.03,50981,8
281,Flour,49,20,776,11,26,2,0,0,Lodz,,10,7,,Salzburg,81,0,27,,0,3,2,2,0,0,0,0,29.46,23460,3
187,Airmail,66,10,749,11,5,2,0,0,Hanover,,5,30,,Salzburg,81,0,24,,2,3,2,2,0,0,0,0,39.91,30495,3
331,Oranges,67,20,670,9,54,2,0,0,Berlin,,5,7,,Salzburg,81,0,24,,0,6,2,2,0,0,0,0,29.21,20173,6
104,Natural Rubber,74,21,1084,16,42,2,0,0,Gdansk,,10,18,,Salzburg,81,0,24,,0,3,2,2,0,0,0,0,34.43,37925,3
254,Potatoes,86,22,756,11,18,2,0,0,Turnin,,7,7,,Salzburg,81,0,27,,1,3,2,2,0,0,0,0,32.57,25225,3
477,Copper Roof Gutters,87,8,505,7,32,2,0,0,Mannheim,,5,31,,Salzburg,81,0,24,,0,3,2,2,0,0,0,0,27.8,14641,3
138,Plumbing Supplies,99,18,1091,16,37,2,0,0,Paris ,,4,17,,Salzburg,81,0,24,,0,3,2,2,0,0,0,0,30.76,34157,3
257,Empty Barrels,137,9,898,13,36,2,0,0,Bremen,,5,8,,Salzburg,81,0,24,,0,3,2,2,0,0,0,0,27.23,25054,3
292,Potassium  Hyderoxide,152,19,524,7,48,2,0,0,Frankfurt,,5,35,,Salzburg,81,0,24,,0,8,2,2,0,1,6,0,41.5,22344,8
461,High-Tech Device,174,45,249,4,2,2,0,0,Munich,,5,10,,Salzburg,81,0,10,,0,5,1,1,0,0,0,1,58.15,15126,5
